縣市,地區,空氣品質指標,空氣品質
屏東縣,屏東(枋山),43,良好
新北市,新北(樹林),38,良好
屏東縣,屏東（琉球）,29,良好
臺南市,臺南（麻豆）,18,良好
高雄市,高雄（湖內）,21,良好
彰化縣,彰化（員林）,25,良好
彰化縣,大城,58,普通
新北市,富貴角,32,良好
雲林縣,麥寮,22,良好
臺東縣,關山,16,良好
澎湖縣,馬公,20,良好
金門縣,金門,23,良好
連江縣,馬祖,27,良好
南投縣,埔里,25,良好
高雄市,復興,20,良好
新北市,永和,26,良好
南投縣,竹山,24,良好
桃園市,中壢,33,良好
新北市,三重,52,普通
宜蘭縣,冬山,18,良好
宜蘭縣,宜蘭,22,良好
臺北市,陽明,26,良好
花蓮縣,花蓮,20,良好
臺東縣,臺東,17,良好
屏東縣,恆春,23,良好
屏東縣,潮州,15,良好
屏東縣,屏東,21,良好
高雄市,小港,22,良好
高雄市,前鎮,20,良好
高雄市,前金,19,良好
高雄市,左營,22,良好
高雄市,楠梓,23,良好
高雄市,林園,19,良好
高雄市,大寮,31,良好
高雄市,鳳山,17,良好
高雄市,仁武,20,良好
高雄市,橋頭,19,良好
高雄市,美濃,20,良好
臺南市,臺南,23,良好
臺南市,安南,27,良好
臺南市,善化,28,良好
臺南市,新營,19,良好
嘉義市,嘉義,23,良好
雲林縣,臺西,20,良好
嘉義縣,朴子,19,良好
嘉義縣,新港,23,良好
雲林縣,崙背,21,良好
雲林縣,斗六,23,良好
南投縣,南投,19,良好
彰化縣,二林,24,良好
彰化縣,線西,25,良好
彰化縣,彰化,21,良好
臺中市,西屯,20,良好
臺中市,忠明,22,良好
臺中市,大里,25,良好
臺中市,沙鹿,23,良好
臺中市,豐原,24,良好
苗栗縣,三義,25,良好
苗栗縣,苗栗,26,良好
苗栗縣,頭份,24,良好
新竹市,新竹,24,良好
新竹縣,竹東,29,良好
新竹縣,湖口,29,良好
桃園市,龍潭,22,良好
桃園市,平鎮,27,良好
桃園市,觀音,28,良好
桃園市,大園,28,良好
桃園市,桃園,30,良好
臺北市,大同,58,普通
臺北市,松山,33,良好
臺北市,古亭,26,良好
臺北市,萬華,37,良好
臺北市,中山,32,良好
臺北市,士林,42,良好
新北市,淡水,32,良好
新北市,林口,38,良好
新北市,菜寮,57,普通
新北市,新莊,34,良好
新北市,板橋,35,良好
新北市,土城,25,良好
新北市,新店,32,良好
新北市,萬里,27,良好
新北市,汐止,28,良好
基隆市,基隆,25,良好
屏東縣,屏東(枋山),38,良好
新北市,新北(樹林),42,良好
屏東縣,屏東（琉球）,28,良好
臺南市,臺南（麻豆）,25,良好
高雄市,高雄（湖內）,22,良好
彰化縣,彰化（員林）,25,良好
彰化縣,大城,68,普通
新北市,富貴角,36,良好
雲林縣,麥寮,24,良好
臺東縣,關山,17,良好
澎湖縣,馬公,20,良好
金門縣,金門,24,良好
連江縣,馬祖,28,良好
南投縣,埔里,27,良好
高雄市,復興,19,良好
新北市,永和,32,良好
南投縣,竹山,28,良好
桃園市,中壢,40,良好
新北市,三重,51,普通
宜蘭縣,冬山,19,良好
宜蘭縣,宜蘭,24,良好
臺北市,陽明,28,良好
花蓮縣,花蓮,20,良好
臺東縣,臺東,18,良好
屏東縣,恆春,25,良好
屏東縣,潮州,17,良好
屏東縣,屏東,20,良好
高雄市,小港,17,良好
高雄市,前鎮,19,良好
高雄市,前金,20,良好
高雄市,左營,19,良好
高雄市,楠梓,22,良好
高雄市,林園,19,良好
高雄市,大寮,28,良好
高雄市,鳳山,16,良好
高雄市,仁武,20,良好
高雄市,橋頭,19,良好
高雄市,美濃,23,良好
臺南市,臺南,23,良好
臺南市,安南,25,良好
臺南市,善化,27,良好
臺南市,新營,21,良好
嘉義市,嘉義,28,良好
雲林縣,臺西,21,良好
嘉義縣,朴子,20,良好
嘉義縣,新港,25,良好
雲林縣,崙背,23,良好
雲林縣,斗六,28,良好
南投縣,南投,25,良好
彰化縣,二林,25,良好
彰化縣,線西,28,良好
彰化縣,彰化,24,良好
臺中市,西屯,21,良好
臺中市,忠明,24,良好
臺中市,大里,27,良好
臺中市,沙鹿,26,良好
臺中市,豐原,27,良好
苗栗縣,三義,27,良好
